12 1
                 ###
 ############    ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     #######
        ###      #######
       ####      ###
      ####       ###
    #####        ###
 #######         ###
######           ###
 ###             ###

   ##    ###    ###
   ##    ###    ###
   ##    ###    ###
   #########    ###
   #########   #####
   ##    ###   #####
   ##    ###  ### ###
   ##    ### #### ####
   #############   ####
   ############     ##
