12 1
     ##
     ##
     ##    ###############
     ##    ###############
     ##           ###
 ##  ##  ##       ###
 ##  ## ###       ###
 ##  ## ##        ###
 ##  ## ##        ###
###  #####        ###
##   ## #         ###
##   ##           ###
 #   ##           ###
     ##           ###
     ##           ###
    ###           ###
    ####          ###
    #####         ###
   ### ###        ###
   ###  ###       ###
  ###    #        ###
 ####             ###
####         ########
###          ########
 #            ######
