12 2
     ##
     ##
     ##    ##############
     ##    ##############
     ##           ##
 #   ##  ##       ##
 ##  ##  ##       ##
 ##  ##  #        ##
 ##  ## ##        ##
 ##  ## ##        ##
##   ## #         ##
##   ##           ##
##   ##           ##
     ##           ##
     ##           ##
    ###           ##
    ####          ##
    #####         ##
   ### ##         ##
   ##   ##        ##
  ###    ##       ##
  ##     #        ##
 ###              ##
###          #######
##            #####
