12 0
       ##     ###
      ###     ###
      ##      ###
     ######################
     ######################
    ###     ###    ###
    ###     ###     ###
   ####    ###      ###
  #####   ###   ##   ###
 ######  ####   ##    ###
####### ##################
 ## #######################
  # ### ####    ##    ####
    ###   ##    ##    ##
    ###   ##############
    ###   ##############
    ###   ##    ##    ##
    ###   ##    ##    ##
    ###   ##############
    ###   ##############
    ###   ##    ##       #
    ###         ##      ###
    ###         ##      ###
    ###         ##########
    ###          #########
