12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
      #####       ##
    #########     ##
   ###    ####    ##
  ###       ###   #######
  ###       ###   #######
   ###     ###    ###
   ###########    ##
     #######      ##
       ###        ##
       ########## ##
################# ##
 ##############   ##
                  ##
                  ##
    ##            ##
    ##
    ##
    ##
    #################
    #################
