12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
      #####       ###
    #########     ###
   ###    ####    ###
  ###       ###   #######
  ###       ###   #######
   ###     ###    ###
   ###########    ###
     #######      ###
       ###        ###
       ########## ###
################# ###
 ##############   ###
                  ###
                  ###
    ##            ###
    ##
    ##
    ##
    #################
    #################
