11 1
                 ##
   ##            ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  ############
##########  ############
                 ##
 ##   ##  ################
 ##   ##  ################
 ###  ##
 ###  ##
  ##  ##    ############
  ##  ##    ############
  ##  ##    ###       ##
  ##  ##    ############
  ## ###    ############
  ## ##     ###       ##
     #####  ###       ##
  ######### ############
#####       ############
##          ##        ##
            ##        ##
            ##     #####
            ##     ####
