11 1
                 ##
   ##            ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  ############
##########  ############
                 ##
 ##   ##  ################
 ##   ##  ################
 ###  ##
 ###  ##
  ##  ##    ############
  ##  ##    ############
  ##  ##    ###       ##
  ##  ##    ############
  ## ###    ############
  ## ##     ##        ##
     #####  ##        ##
  ######### ############
#####       ############
#####       ##        ##
            ##        ##
            ##     #####
            ##     ####
