11 1
                 ##
   ##            ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  ############
##########  ############
                 ##
 ##   ##  ################
 ##   ##  ################
 ###  ##
 ###  ##
  ##  ##    ############
  ##  ##    ############
  ##  ##    ###       ##
  ##  ##    ############
  ## ###    ############
  ## ##     ###       ##
     #####  ###       ##
  ######### ############
#####       ############
#####       ###       ##
            ###       ##
            ###    #####
            ###    ####
