11 1
                 ##
   ##            ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  ############
##########  ############
                 ##
 ##   ### ################
 ##   ### ################
 ###  ###
 ###  ##
  ##  ##    ############
  ##  ##    ############
  ##  ##    ###       ##
  ##  ##    ############
  ## ###    ############
  ## ##     ###       ##
     #####  ###       ##
  ######### ############
#########   ############
#####       ###       ##
            ###       ##
            ###    #####
            ###    ####
