11 1
 ###    ################
 ####   ################
  ####        ###
   ###        ###
    # ####################
      ###     ###      ###
      ####### ############
 ##           ###
####    ##### ##########
 ####         ###
   ##   ##   ##
      ########## ########
      ########## ########
        ##   ##  ##    ##
        #######  ########
   ###    ##     ########
   ##  ######### ##    ##
   ##  ## ##  ## ##    ##
  ###  ## ##  ## ########
  ##   ######### ########
 ###      ##     ##    ##
 ###      ##     ##    ##
 ##   #############    ##
###       ##    ##  #####
  #       ##    ##  ####
