11 1
 ###    ################
 ####   ################
  ####        ###
   #######################
    # ####################
      ###     ###      ###
         #### #########
 ##           ###
####    ##### ##########
 ####         ##########
   ##   ##   ##
      ########## ########
      ########## ########
        ##   ##  ##    ##
        #######  ########
   ###    ##     ########
   ##  ######### ##    ##
   ##  ######### ##    ##
  ###  ## ##  ## ########
  ##   #######   ########
 ##       ##     ##    ##
 ##   #############    ##
 ##   #############    ##
###       ##    ##  #####
  #       ##    ##  ####
