11 1
 ###    ################
 ####   ################
  ####        ###
   #######################
    # ####################
      ###     ###      ###
      ####### ############
 ##           ###
####    ##### ##########
 ####         ##########
   ##   ##   ##
      ########## ########
      ########## ########
        ##   ##  ##    ##
        #######  ########
   ###    ##     ########
   ##  ######### ##    ##
   ##  ######### ##    ##
  ###  ## ##  ## ########
  ##   ######### ########
 ###      ##     ##    ##
 ###  #############    ##
 ##   #############    ##
###       ##    ##  #####
  #       ##    ##  ####
