11 1
      ##          ##
      ##      #   ##   ##
      ##     ##   ##   ###
      ##     ###  ##   ##
  ########### ##  ##  ###
  ########### ##  ##  ##
      ##          ##
      ##      ##########
      ##      ##########
 ############ ##      ##
 ############ ##      ##
      ##      ##########
      ##      ##########
  ##  ##      ##      ##
  ##  ##      ##      ##
  ##  ####### ##########
  ##  ####### ##########
  ### ###     ##      ##
  ### ###     ##      ##
  ### ###     ##      ##
  #######     ##   #####
  #######     ##    ####
 ### ####
 ##    ###################
###      #################
