11 1
      ##          ##
      ##      #   ##   ##
      ##     ##   ##   ###
      ##     ###  ##   ##
  ########### ##  ##  ###
  ########### ##  ##  ##
      ##          ##
      ##      ##########
      ##      ##########
 ############ ##      ##
 ############ ##      ##
      ###     ##########
      ###     ##########
  ##  ###     ##      ##
  ##  ###     ##      ##
  ##  ####### ##########
  ##  ####### ##########
  ### ###     ##      ##
  ### ###     ##      ##
  ### ###     ##      ##
  #######     ##   #####
  #######     ##    ####
 ### ####
 ##    ###################
###      #################
