12 1
      ##          ##
      ##     ##   ##    ##
      ##     ##   ##   ##
  ########### ##  ##   ##
  ########### ##  ##  ##
      ##          ##   #
      ##          ##
      ##      ###########
 ############ ###########
 ############ ##       ##
      ##      ###########
      ##      ###########
  ##  ##      ##       ##
  ##  ##      ##       ##
  ##  ####### ###########
  ##  ####### ###########
  ##  ##      ##       ##
  ##  ##      ##       ##
  ##  ##      ##       ##
  ######      ##    #####
  ## ###      ##    ####
  #  ###
 ##   #####
 ##     ##################
##         ###############
