11 1
    ###         ##
    ###        ###
   ##########  ###########
  ########### ############
  ###  ##    ###  ####
 ###   ###    ##   ###
 ##     ##  ###     ###
           ####
          ######
         #### ####
       #####   #####
     ######      ######
   #######################
####### ###########  ######
 #####                ####
 ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
