11 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
  ###  ##    ###  ####
 ###   ###    ##   ###
 ##     ##  ###     ###
           ####
          ######
         #### ####
       #####   #####
     ######      ######
   #######################
####### ###########  ######
 #####
 ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
