11 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
  ###  ##    ###  ####
 ###   ###    ##   ###
 ##     ##  ###       #
           ####
          ######
         #### ####
       #####   #####
     ######      ######
   #######################
####### ###########  ######
 #####
 ###

     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
