11 1
    ##          ##
    ##         ###
   ##########  ###########
  ########### ############
  ###  ##    ###  ####
 ###   ###    ##   ###
 ##     ##  ###     ###
           ####
          ######
         #### ####
       #####   #####
     ######      ######
   #######################
####### ###########  ######
 #####


     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ###           ##
