11 2
           #
  #        ###
 ####      ##
  #####   ###############
     ##  ###############
         ###   ##    ###
        ###   ###    ###
        ##    ####  ###
     ##      #####
   #####    #######
 #####     ####  ###
#####    #####    ####
###   #######      ######
       ####         ####
       #####           #
        ####
#########################
#########################
      ###       ###
     ####       ###
    #######    ###
     ############
         ##########
        ##############
############     ########
 ########           ####
 ##
