11 1
            #
  #        ##
 ####      ##
   ####   ###############
     ##   ##############
         ##    ##     ##
        ###    ##    ##
        ##    ###    ##
     ##       ####
    ###      ######
  ####      ###  ###
####      ####    ###
##     ######      #####
       ####          ####
       # ###
        ###
#########################
#########################
      ###        ##
      ##        ###
    #########  ###
    ######### ###
         ########
          ###########
##########       #######
#########           #####
 ##
