11 2
           #
  #        ###
 ####      ##
  #####   ###############
     ##  ################
         ###   ##    ##
        ###   ###    ##
        ##    ####  ###
     ##      #####
   #####    #######
 #####     ####  ###
###      #####    ####
###   #######      ######
       ####         ####
       #####           #
        ####
#########################
#########################
      ###       ##
     ####       ##
    #######    ###
     ############
         ##########
        ####     #####
#########        ########
 ########           ####
 ##
