11 2
           #
  #        ###
 ####      ##
  #####   ###############
     ##  ###############
         ###   ##    ###
        ###   ###    ###
        ##    ####  ###
     ##      #####
   #####    #######
 #####     ####  ###
###      #####    ####
###   #######      ######
       ####         ####
       #####           #
        ####
#########################
#########################
      ###       ##
     ####       ##
    #######    ###
     ############
         ##########
        ##############
############     ########
 ########           ####
 ##
