11 2
           #
  #        ###
 ####      ##
  #####   ###############
     ##  ###############
         ###   ##    ###
        ###   ###    ###
        ##    ####  ###
     ##      #####
   #####    #######
 #####     ####  ###
###      #####    ####
###   #######      ######
       ####         ####
       #####           #
        ####
#########################
#########################
      ###       ##
     ####       ##
    #######    ###
     ############
         ##########
        ####     #####
############     ########
 ########           ####
 ##
