11 1
                ##
                ###
#########       ###
#########      ###
   ###         ###
   ###         ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
######### ###         ###
######### ###         ###
   ###    ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
   ###  # ###         ###
   ###### ###         ###
  ####### ###         ###
########  ###         ###
#####     ###         ###
##        ###############
          ###############
          ###         ###
