11 2
               #
 ###          ###
 #####        ###
   ####  ##############
    ##   ##############
         ##          ##
         ##          ##
         ##############
         ##############
###      ##          ##
#####    ##          ##
 #####   ##############
   ##    ##############


        ################
     #  ################
    ###        ##
    ###        ##
   ###   ##############
   ###   ##############
  ###          ##
 ###           ##
 ###           ##
###    ##################
 ##    ##################
