11 2
               #
 ###          ##
 #####        ##
   ####  ##############
    ##   ##############
         ##          ##
         ##          ##
         ##############
         ##############
###      ##          ##
#####    ##          ##
 #####   ##############
   ##    ##############


        ################
     #  ################
    ###        ##
    ###        ##
   ##    ##############
   ##    ##############
  ###          ##
 ###           ##
 ###           ##
###    ##################
 ##    ##################
