12 2
               ##
 ###          ###
  ####        ##
    ###  ##############
         ##############
         ##          ##
         ##          ##
         ##############
##       ##############
###      ##          ##
  ###    ##############
   ##    ##############


        ################
     #  ################
    ###        ##
    ##         ##
   ###   ##############
   ##    ##############
  ###          ##
  ##           ##
 ###           ##
###    ##################
 ##    ##################
