13 2
  #####################
  #####################
           ##
           ##
#########################
#########################

   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
       ##       ##
    ######     ######
########         ########
#####               #####
 #                    #
