11 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
  #    ## ###########
 ###      ###########
  ####    ##       ##
    ###   ##       ##
     #    ###########
          ###########
 #
###    ########  #######
 ####  ########  #######
  ###  ##    ##  ##   ##
    #  ########  #######
       ########  #######
               ##
    # ###################
   ## ###################
   ##       #######
  ##       ### ## ##
 ###     ####  ##  ###
 ##    ####    ##   ####
###   ####     ##     ###
 #    ##       ##       #
