11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
  ##  ##  ###########
 ####     ###########
  #####   ##       ##
    ###   ##       ##
     #    ###########
          ###########
 #
####   ######## ########
 ####  ######## ########
  #### ###   ## ###   ##
   ##  ######## ########
       ######## ########
               ##
   ## ###################
   ## ###################
  ###       #######
 ###      #### ## ###
 ###     ####  ##  ####
###   ######   ##   ######
###   ####     ##     ###
       #       ##
