11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
  ##  ##  ###########
 ####     ###########
  #####   ##       ##
    ###   ##       ##
     #    ###########
          #########
 #
####   ######## ########
 ####  ######## ########
  #### ###   ## ###   ##
   ##  ######## ########
          ##### ########
               ##
   ## ###################
   ## ###################
  ###       #######
 ###      #### ## ###
 ###     ####  ##  ####
###   ######   ##   ######
###   ####     ##     ###
       #       ##
