11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
  ##  ### ###########
 ####     ###########
  #####   ##       ##
    ###   ##       ##
     #    ###########
          ###########
 #
####   ######## ########
 ####  ######## ########
  #### ###   ## ###   ##
   ##  ######## ########
       ######## ########
               ##
   ## ###################
   ## ###################
  ###       #######
 ###      #### ## ###
 ###     ####  ##  ####
###   ######   ##   ######
###   ####     ##     ###
       #       ##
