11 2
      ###       ##
      ###       ##
#########################
#########################
      ###       ##
  ##  ###       ##
 ####     ###########
  #####   ###      ##
    ###   ###      ##
     #    ###########
          ###########
 #
####   ######## ########
 ####  ###   ## ###   ##
  #### ###   ## ###   ##
   ##  ###   ## ###   ##
       ######## ########
               ##
   ## ###################
   ## ###################
  ###       #######
 ###      #### ## ###
 ###     ####  ##  ####
###   ######   ##   ######
###   ####     ##     ###
       #       ##
