12 1
      ##
  ####### ###############
 ######   ###############
 #####    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ##  # ##  ## ##
    ##    ##  #### ##  ##
######### ##  #### ##  ##
######### ##    ##     ##
   ###    ###############
   ###    ###############
   ####         ##
  ######        ##
  ######  ###############
  #### ## ###############
 ## ## #        ##
### ##          ##
##  ##   #################
##  ##   #################
    ##                #
    ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ### ###  ##
    ##  ###    ##  ##  ###
    ##   #     ##  #    #
