12 1
      ##
  ####### ###############
 ######   ###############
 #####    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ##  # ##  ## ##
    ##    ##  #### ##  ##
######### ##  #### ##  ##
######### ##    ##     ##
######### ###############
   ###    ###############
   ####         ###
  ######        ###
  ######  ###############
  #### ## ###############
 ## ## #        ###
### ##          ###
##  ##   #################
##  ##   #################
    ##                #
    ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ### ###  ##
    ##  ###    ##  ##  ###
    ##   #     ##  #    #
