12 1
      ##
  ####### ###############
 ######   ###############
 #####    ##    ##     ##
    ##    ## ## ##  ## ##
    ##    ##  # ##  ## ##
    ##    ##  ###  ##  ##
######### ##  ###  ##  ##
######### ##    ##     ##
   ###### ###############
   ###    ###############
   ####         ##
  ######        ##
  ######  ###############
  #### ## ###############
 ## ## #        ##
### ##          ##
##  ##   #################
##  ##   #################
    ##                #
    ##    ### ##  ##  ##
    ##    ##  ##  ##  ###
    ##   ###  ### ###  ##
    ##  ###    ##  ##  ###
    ##   #     ##  #    #
