12 1
    ###
    ###   ##############
    ##    ##############
   ###              ###
   ##              ####
  ###   #         ####
 ###   ###       ####
 ###  ####     #####
#########     ########
########    ##### ######
########  ######    #####
    ###  ###          ####
   ###    ##           ##
  ###
 ###  ###  ##############
#########  ##############
#######         ##
##              ##
                ##
      ###       ##
 ########       ##
########        ##
#        #################
         #################
