12 1
     ##
    ###    #############
    ##     #############
   ###              ###
   ##              ###
  ###             ###
  ##   ###       ####
 ##    ##       ###
 ##   ###     #######
########     #### #####
#######   #####      ####
    ###  ####         ####
   ###    #             #
   ##
  ##    #  ##############
 ########  ##############
########        ##
###             ##
                ##
       ##       ##
   ######       ##
######          ##
##       #################
         #################
