12 1
    ###
    ###   ##############
    ##    ##############
   ###              ###
   ##              ####
  ###   #         ####
 ###   ###       ####
 ###  ####     #####
#########     ########
########    ##### ######
########  ######    #####
    ###  ###          ####
   ###    ##           ##
  ###
 ###  ###  ##############
#########  ##############
#######         ##
##              ##
                ##
      ###       ##
 ########       ##
########        ##
####     #################
         #################
