12 1
    ###
    ###   ##############
    ##    ##############
   ###              ###
   ##              ####
  ###   #         ####
 ##    ###       ####
 ##   ####     #####
#########     ########
########    ##### ######
########  ######      ###
    ###  ###          ####
   ###    ##           ##
  ###
 ###  ###  ##############
#########  ##############
#######         ##
##              ##
                ##
      ###       ##
 ########       ##
########        ##
####     #################
         #################
