12 1
    ###
    ###   ##############
    ##    ##############
   ###              ###
   ##              ####
  ###   #         ####
 ###   ###       ####
 ###  ####     #####
#########     ########
########    ##### ######
########  ######    #####
    ###  #####        ####
   ###    ##           ##
  ###
 ###  ###  ##############
#########  ##############
#######         ###
##              ###
                ###
      ###       ###
 ########       ###
########        ###
####     #################
         #################
