13 1
 ########### ############
 ########### ############
     ##           ##
     ##           ##
 ###########  ###########
 ###########  ###########
     ##           ##
     ##           ##
############ #############
############ #############

   ####################
   ####################
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ####################
   ####################
   ##
   ##                  #
   ##                  ###
   ###                ###
   ######################
     ###################
