13 1
 ########### ############
 ########### ############
     ###          ###
     ###          ###
 ###########  ###########
 ###########  ###########
     ###          ###
     ###          ###
############ #############
############ #############

   ####################
   ####################
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ####################
   ####################
   ##
   ##                  #
   ##                  ###
   ###                ###
   ######################
     ###################
