13 1
 ########### #############
 ########### #############
     ##           ##
 ###########  ###########
 ###########  ###########
     ##           ##
     ##           ##
############ #############
############ #############


   ####################
   ####################
   ##       ##       ##
   ##       ##       ##
   ##       ##       ##
   ####################
   ####################
   ##                  #
   ##                  ###
   ##                  ##
   ##                 ###
   ######################
     ###################
