13 1
 ########### ############
 ########### ############
     ###          ###
     ###          ###
 ###########  ###########
 ###########  ###########
     ###          ###
     ###          ###
############ #############
############ #############

   ####################
   ####################
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ####################
   ####################
   ##
   ##                  #
   ##                  ###
   ###                ###
   ######################
     ###################
