11 2
            #      ###
           ###     ###
#######     ##    ####
#######     ##    ###
#######  ###############
##   ##  ###############
##   ##  ##    ##     ##
##   ##  ## #  ##  ## ##
##   ##  ## ## ##  #  ##
##   ##  ## ## ## ##  ##
##   ##  ##  # ####   ##
##   ##  ##    ##     ##
##   ##  ###############
##   ##  ###############
##   ##
##   ##   #############
##   ##   #############
#######   ###       ###
#######   ###       ###
##        #############
##        #############
##        ###       ###
          ###       ###
          #############
          #############
          ###       ###
