12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
######### ################
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    #####
  #######
######
##  ##      ############
#   ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
 #####      ############
 ####       ##        ##
