12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
######### ################
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    #####
  #######
#########
######      #############
#   ##      #############
    ##      ##        ###
    ##      ##        ###
    ##      ##        ###
    ##      ##        ###
    ##      ##        ###
    ##      #############
 #####      #############
 ####       ##        ###
