12 1
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
######### ################
#########        ##
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    #####
  #######
######
######      ############
#   ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
 #####      ############
 ####       ##        ##
