12 2
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##    ################
######## ################
########        ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
   ##     ##############
   ##  #
   #####
#######
#####      ############
#  ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ############
 ####      ############
 ####      ##        ##
