12 2
 #########   #########
 #########   #########
 ##     ##   ##     ##
 ##     ##   ##     ##
 ##     ##   ##     ##
 #########   #########
 #########   #########

  ##################
  ##################
                 ##
    ###         ##
    ###         ##
    ###         ##
    ##          ##
   ####################
   ####################
                     ##
                     ##
#################    ##
#################   ##
                    ##
                    ##
                ######
                ######
