13 2
 ##########  ##########
 ##########  ##########
 ##      ##  ##      ##
 ##########  ##########
 ##########  ##########


  ##################
  ##################
                  ##
     ##           ##
     ##           ##
    ###          ##
    ##           ##
    ####################
    ####################
                      ##
                      ##
##################   ###
##################   ##
                     ##
                     ##
                #######
                ######
