12 2
 #########   ##########
 #########   ##########
 ##     ##   ##     ###
 ##     ##   ##     ###
 ##     ##   ##     ###
 #########   ##########
 #########   ##########

  ##################
  ##################
                 ##
    ###         ###
    ###         ###
    ###         ###
    ##          ###
   ####################
   ####################
                     ##
                     ##
#################    ##
#################   ###
                    ###
                    ###
                ######
                ######
