12 2
 #########   #########
 #########   #########
 ##     ##   ##     ##
 ##     ##   ##     ##
 ##     ##   ##     ##
 #########   #########
 #########   #########

  ##################
  ##################
                 ##
    ###         ###
    ###         ###
    ###         ###
    ##          ###
   ####################
   ####################
                     ##
                     ##
#################    ##
#################   ###
                    ###
                    ###
                ######
                ######
