11 2
              ###
              ###
              ###
#######       ###
#######       ###
##   ## ################
##   ## ################
##   ##       ###
##   ##       ###
##   ##       ###
##   ##       ###
##   ##  ##############
##   ##  ##############
##   ##  ###       ###
##   ##   ###      ###
##   ##   ###     ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           #####
##           #####
##          #######
          ##### #####
       #######   ######
      ####           ###
                     ###
