11 2
              ##
              ##
              ##
#######       ##
#######       ##
##   ## ################
##   ## ################
##   ##       ##
##   ##       ##
##   ##       ##
##   ##       ##
##   ##  ##############
##   ##  ##############
##   ##  ###       ###
##   ##   ###      ###
##   ##   ###     ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           ####
##           ####
##          #######
          ##### #####
       #######   ######
      ####           ###
                     ###
