11 2
              ##
              ##
              ##
#######       ##
#######       ##
##   ## ################
##   ## ################
##   ##       ##
##   ##       ##
##   ##       ##
##   ##       ##
##   ##  ##############
##   ##  ##############
##   ##  ###       ###
##   ##   ###      ###
##   ##   ###     ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           ####
##           ####
##          #######
          ##### #####
       #######   ######
      ####           ###
                       #
