11 2
              ###
              ###
              ###
#######       ###
#######       ###
####### ################
##   ## ################
##   ##       ###
##   ##       ###
##   ##       ###
##   ##       ###
##   ##  ##############
##   ##  ##############
##   ##  ###       ###
##   ##   ###      ###
##   ##   ###     ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           ####
##           ####
##          #######
          ##### #####
       #######   ######
      ######       #####
       ###           ###
