11 2
               ##
               ##
               ##
#######        ##
#######        ##
##   ## ################
##   ## ################
##   ##        ##
##   ##        ##
##   ##        ##
##   ##        ##
##   ##  ##############
##   ##  #############
##   ##   ##        ##
##   ##   ##       ##
##   ##    ##      ##
##   ##    ###    ##
#######     ##   ###
#######      ## ###
##           #####
##            ###
##          ######
           #### ####
        #####     ####
      ######       ######
       ##            ###
