11 2
              ###
              ###
              ###
#######       ###
#######       ###
####### ################
##   ## ################
##   ##       ###
##   ##       ###
##   ##       ###
##   ##       ###
##   ##  ##############
##   ##  ##############
##   ##  ###       ###
##   ##   ###      ###
##   ##   ###     ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           #####
##           #####
##          #######
          ##### #####
       #######   ######
      ######       #####
       ###           ###
