11 2
              ##
              ##
              ##
#######       ##
#######       ##
##   ## ################
##   ## ################
##   ##       ##
##   ##       ##
##   ##       ##
##   ##       ##
##   ##  ##############
##   ##  ##############
##   ##  ###       ##
##   ##   ##       ##
##   ##   ##      ###
##   ##    ###   ####
#######     ###  ###
#######     #######
##           ####
##           ####
##          #######
          ##### #####
       #######   ######
      ####           ###
                     ###
