12 2
               ##
               ##
#######  ###############
#######  ###############
##   ##        ##
##   ##    ##  ##   ##
##   ##    ##       ##
##   ## #################
##   ## #################
##   ##    ##       ##
##   ##
##   ##   #############
##   ##   #############
##   ##   ##         ##
##   ##   ##         ##
##   ##   ##   ##    ##
#######   ##   ##    ##
#######   ##   ##    ##
##        ##   ##    ##
##        ##   ##    ##
              ### ##
             ###  ####
          #####     ####
       ######         ####
        ##             ##
